MATERIAL_NAME,ABC_CLASS,CLUSTER
MAT-0341,A,1
MAT-0145,A,1
MAT-0001,A,0
MAT-0144,A,1
MAT-0389,A,0
MAT-0314,A,0
MAT-0143,A,0
MAT-0333,A,0
MAT-0415,A,1
MAT-0142,A,0
MAT-0268,A,1
MAT-0166,A,0
MAT-0125,A,1
MAT-0056,A,1
MAT-0015,A,1
MAT-0017,A,1
MAT-0206,A,0
MAT-0201,A,0
MAT-0265,A,1
MAT-0261,A,1
MAT-0328,A,0
MAT-0324,A,0
MAT-0082,A,0
MAT-0046,A,1
MAT-0270,A,0
MAT-0267,A,0
MAT-0340,A,0
MAT-0319,A,1
MAT-0281,A,0
MAT-0382,A,1
MAT-0099,A,1
MAT-0151,A,1
MAT-0156,A,1
MAT-0013,A,0
MAT-0084,A,0
MAT-0413,A,1
MAT-0047,A,0
MAT-0112,A,1
MAT-0332,B,1
MAT-0035,B,1
MAT-0159,B,0
MAT-0293,B,1
MAT-0198,B,1
MAT-0316,B,1
MAT-0264,B,1
MAT-0158,B,1
MAT-0416,B,1
MAT-0137,B,1
MAT-0153,B,0
MAT-0354,B,1
MAT-0428,B,0
MAT-0321,B,0
MAT-0053,B,0
MAT-0176,B,1
MAT-0325,B,1
MAT-0032,B,1
MAT-0323,B,1
MAT-0196,B,0
MAT-0237,B,1
MAT-0377,B,1
MAT-0318,B,0
MAT-0197,B,1
MAT-0097,B,1
MAT-0229,B,1
MAT-0381,B,1
MAT-0111,B,0
MAT-0322,B,0
MAT-0065,B,0
MAT-0233,B,1
MAT-0317,B,0
MAT-0163,B,0
MAT-0379,B,1
MAT-0186,B,1
MAT-0051,B,1
MAT-0055,B,1
MAT-0384,B,1
MAT-0356,B,1
MAT-0234,B,1
MAT-0146,B,0
MAT-0007,B,1
MAT-0195,B,1
MAT-0307,B,1
MAT-0388,B,1
MAT-0335,B,1
MAT-0191,B,1
MAT-0049,B,1
MAT-0353,B,1
MAT-0390,B,1
MAT-0150,B,0
MAT-0232,B,1
MAT-0002,B,1
MAT-0386,B,1
MAT-0092,B,1
MAT-0399,B,1
MAT-0371,B,1
MAT-0135,B,0
MAT-0120,B,1
MAT-0193,B,1
MAT-0315,B,1
MAT-0327,B,1
MAT-0402,B,1
MAT-0426,B,0
MAT-0009,B,0
MAT-0374,B,0
MAT-0375,B,0
MAT-0276,B,1
MAT-0254,B,1
MAT-0085,B,1
MAT-0188,B,1
MAT-0266,B,1
MAT-0400,B,1
MAT-0303,B,1
MAT-0101,B,0
MAT-0378,B,1
MAT-0050,C,1
MAT-0096,C,1
MAT-0118,C,0
MAT-0178,C,1
MAT-0072,C,1
MAT-0004,C,0
MAT-0044,C,1
MAT-0086,C,1
MAT-0312,C,1
MAT-0116,C,1
